2020-05-27 09:46:48.791898|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.12.1 (2020-03-27 10:38:47)
2020-05-27 09:46:48.792061|INFO    |ServerLibPriv |   |SystemInformation: Linux 4.19.0-8-amd64 #1 SMP Debian 4.19.98-1+deb10u1 (2020-04-27) x86_64 Binary: 64bit
2020-05-27 09:46:48.792460|INFO    |DatabaseQuery |   |dbPlugin name:    MariaDB plugin, version 3, (c)TeamSpeak Systems GmbH
2020-05-27 09:46:48.792509|INFO    |DatabaseQuery |   |dbPlugin version: 2
2020-05-27 09:46:48.813542|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2020-05-27 09:46:48.825564|INFO    |Accounting    |   |Licensing Information
2020-05-27 09:46:48.825619|INFO    |Accounting    |   |licensed to       : Anonymous
2020-05-27 09:46:48.825677|INFO    |Accounting    |   |type              : No License
2020-05-27 09:46:48.825723|INFO    |Accounting    |   |starting date     : Sat Feb  1 00:00:00 2020
2020-05-27 09:46:48.825777|INFO    |Accounting    |   |ending date       : Mon Feb  1 00:00:00 2021
2020-05-27 09:46:48.825823|INFO    |Accounting    |   |max virtualservers: 1
2020-05-27 09:46:48.825852|INFO    |Accounting    |   |max slots         : 32
2020-05-27 09:46:48.868736|ERROR   |VirtualSvrMgr |   |missing default virtualserver values
2020-05-27 09:46:48.868824|ERROR   |ServerLibPriv |   |Server() error while starting servermanager, error: database empty result set
